# 尽调报告与资料清单默认模板

## 目录

- [第一部分：尽调资料清单模板](#第一部分尽调资料清单模板)
- [第二部分：尽调报告正文模板](#第二部分尽调报告正文模板)

---

## 第一部分：尽调资料清单模板

以下8大类用于对比已有材料，输出"待补充材料清单"。

### 一、公司基本情况

1. 营业执照（最新年检版）
2. 公司章程（历次修订版本）
3. 公司设立及历次变更的工商登记资料
4. 历次股东会/董事会/监事会决议
5. 组织架构图及现任主要管理人员名单

### 二、股东及股权情况

1. 股东名册（最新版本）
2. 出资情况说明（实缴/认缴情况，银行进账单）
3. 股权质押、冻结或争议情况说明
4. 股权代持或信托安排的相关协议（如有）

### 三、资产情况

1. 不动产清单（产权证、土地使用权证）
2. 主要设备、车辆清单及权属证明
3. 知识产权清单（专利、商标、著作权证书）
4. 资产抵押、质押或担保情况说明

### 四、主要合同与业务

1. 近三年主要客户合同（TOP 10 客户）
2. 近三年主要供应商合同（TOP 10 供应商）
3. 重大合作协议、长期框架合同
4. 与政府、关联方签订的合同

### 五、财务与税务

1. 近三年审计报告
2. 近三年财务报表（资产负债表、利润表、现金流量表）
3. 近三年完税证明及主要税种缴纳情况
4. 税务稽查、处罚情况说明

### 六、债务与担保

1. 银行借款合同及还款计划
2. 对外担保清单及相关合同
3. 未决债务纠纷、仲裁或执行情况说明

### 七、劳动与人事

1. 员工花名册及岗位情况说明
2. 劳动合同（抽样10份）
3. 社保、公积金缴纳凭证
4. 重大劳动争议案件情况说明

### 八、行政许可与合规

1. 行业许可证照（如药品经营许可证、ICP证等）
2. 环评批复文件及环保处罚情况
3. 其他需依法审批的资质文件

---

## 第二部分：尽调报告正文模板

以下10章+附录为尽调报告的标准章节结构。用户可勾选部分章节生成，也可全部生成。

### 封面信息

- 项目名称：__________
- 目标公司：__________
- 委托方：__________
- 调查律师事务所：__________
- 报告日期：__________

### 第一章 声明与说明

1. 本报告系基于目标公司提供的文件、资料及公开渠道查询结果出具，调查律师未对资料的真实性、完整性和合法性进行实地核查。
2. 本报告所载意见仅供委托方为本次交易目的使用，未经律师事务所同意，不得对外公开或作为其他用途。

### 第二章 目标公司基本情况

1. 公司设立与沿革
   - 成立日期
   - 注册资本
   - 公司类型
   - 股东及股权结构变动
2. 工商登记与存续情况
   - 营业执照/登记信息
   - 是否存在吊销、注销风险

### 第三章 公司治理与股权结构

1. 股东及出资情况
   - 股东名单、出资比例、出资方式
   - 是否存在出资不实、抽逃出资
2. 公司治理结构
   - 董事会、监事会、高管任命情况
   - 章程与实际运作的一致性

### 第四章 主要业务与资产

1. 业务范围与经营模式
   - 经营范围（工商登记 vs 实际经营）
   - 行业准入/许可证情况
2. 资产状况
   - 固定资产、无形资产、土地房产权属情况
   - 知识产权（商标、专利、著作权）归属及有效性

### 第五章 合同与债权债务

1. 重大合同
   - 客户合同、供应合同、融资合同
   - 是否存在重大违约、提前终止风险
2. 债务情况
   - 银行贷款、担保、对外负债
   - 是否存在或有债务

### 第六章 劳动与人力资源

1. 劳动合同签署情况
2. 社会保险及公积金缴纳情况
3. 重大劳动争议、仲裁或诉讼情况

### 第七章 税务与财务

1. 纳税登记与税种核定情况
2. 税务合规性（是否存在偷逃税嫌疑）
3. 税务机关处罚或稽查记录

### 第八章 诉讼、仲裁与行政处罚

1. 目标公司及高管涉诉情况
2. 行政处罚记录
3. 潜在或正在进行的重大争议

### 第九章 合规与其他事项

1. 环保、生产安全、行业监管合规情况
2. 外商投资、反垄断、数据合规（如适用）
3. 其他重大法律风险

### 第十章 律师结论与建议

1. 目标公司法律合规性总体评价
2. 本次交易的主要法律风险
3. 风险防控与合规建议

### 附录

1. 尽职调查资料清单
2. 律师核查文件目录
3. 相关法律法规及参考案例
